0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,label
2259,12,470,2260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,2261,10,2262,2,2263,2264,5,2265,14,53,3,50,172,5,2,503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428,9,30,878,443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,9,572,18,3,13,10,137,95,182,80,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,6,62,68,128,10,446,25,218,11,2,179,494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,69,2,576,669,122,105,36,6,62,2266,5,2267,2,59,2268,161,679,4,39,2,44,2,15,6,120,25,594,38,258,1068,0,0,0,0
2269,7,6,27,3,2270,362,13,7,6,466,389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,157,242,244,51,3,2271,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,6,2272,313,8,227,2273,9,164,3,28,724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,3,692,382,8,222,214,7,122,4,8,79,2274,145,14,8,214,9,216,44,4,51,61,80,2,2275,2276,1069,0,0,0,0,0,0,1
20,2277,2278,2279,2,692,2280,4,2281,23,5,2,59,975,108,4,2282,1069,66,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,610,26,2283,20,8,79,64,145,14,8,214,101,341,564,4,2284,2285,10,2,122,0,0,0,0,0,0,0,0,0,0,0,0,0,1
407,1070,82,574,70,90,935,11,3,2286,84,357,2287,116,1071,2288,2289,18,2290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,56,53,32,108,4,100,2,2291,5,27,299,3,406,366,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
101,341,86,12,337,4,1072,10,38,599,3,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
101,1073,5,7,67,12,31,120,2,280,2292,2293,4,2294,14,9,12,1074,10,2295,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,454,10,40,163,261,39,3,1075,502,274,178,73,26,397,656,31,31,418,10,317,41,60,3,1075,502,274,88,47,2296,25,138,63,374,0
2297,55,3,308,427,409,4,6,539,29,2298,11,757,5,3,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
36,6,189,62,2299,18,522,7,1011,272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,155,7,13,4,8,168,7,6,3,135,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,6,51,61,135,6,14,52,100,168,35,411,14,36,181,38,3,1076,11,1077,1078,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,38,2300,21,25,7,6,504,693,4,29,2301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,674,8,99,27,1079,21,7,13,76,3,1076,11,1077,1078,6,134,20,693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,67,159,6,30,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,30,1074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2,2302,26,215,1080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,78,169,2303,11,7,15,10,87,90,1081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,130,77,44,91,7,2304,2305,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,242,14,2306,204,12,272,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,56,26,162,4,25,306,10,184,49,61,37,115,2,2307,2,13,864,24,4,8,96,131,99,38,2308,39,52,208,4,160,87,9,0,1
132,118,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2309,91,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
58,476,30,978,49,5,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,56,26,162,4,25,47,375,18,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
35,2310,307,21,3,50,465,4,3,2311,398,437,2,180,1064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
74,2312,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,2323,2324,5,3,2325,2326,2327,2,2328,201,2329,2330,4,85,1082,10,154,4,269,1083,2331,2332,2333,2334,2335,4,2336,1083,2337,4,2338,4,61,1
1086,2341,6,63,2342,39,289,301,2343,42,2,1001,2344,2345,14,2346,2347,6,2348,10,178,415,651,361,7,44,19,2,82,56,459,350,385,9,1
20,903,32,2,1087,463,960,5,279,534,21,2349,4,2350,323,5,2351,229,2352,4,1059,1030,2353,521,1088,13,666,6,3,958,4,356,10,2354,1
22,19,2355,170,10,104,34,19,3,2356,20,2,1089,128,26,61,422,4,2,597,61,1090,80,71,5,14,1091,110,0,0,0,0,0,0,1
2,2357,453,6,255,340,9,6,2358,39,2,2359,1085,24,2,684,2360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2361,2,15,376,24,59,738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,34,32,505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,155,7,15,120,1092,4,94,3,50,15,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,168,1093,1094,12,310,19,2362,4,55,340,482,58,614,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
46,45,2363,2364,937,2365,12,310,4,2,180,12,694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,100,496,2366,14,1093,1094,12,3,310,192,19,54,12,58,2367,614,192,4,8,2368,105,91,46,72,19,3,382,0,0,0,0,0,0,1
20,9,260,1095,8,221,7,15,14,8,2369,60,50,54,190,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
405,174,7,15,117,49,5,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,138,14,2370,2371,12,29,2372,4,14,569,98,38,19,102,19,319,20,2373,12,63,1096,0,0,0,0,0,0,0,0,0,0,0,0,0
54,47,89,454,10,306,10,38,2374,46,2375,53,2376,89,137,388,21,2,2377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417,114,457,42,368,21,664,5,308,2378,1097,3,969,2379,3,2380,382,3,2381,781,3,2382,68,4,71,2383,2384,0,0,0,0,0,0,0,1
2385,6,19,66,3,50,2386,18,368,2,67,2387,561,10,22,256,2388,34,35,2389,2390,20,9,286,2,2391,2392,5,2393,204,4,228,2394,503,1
2395,377,262,113,15,42,2,50,1091,2396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,40,10,145,14,7,15,12,1098,682,4,2397,2,813,19,3,2398,2399,2400,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1098,682,39,23,5,2401,75,2402,2403,2404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20,9,6,480,2405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
22,3,2406,673,5,15,213,3,356,10,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
244,444,3,219,534,11,2,15,4,36,26,976,5,1028,486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,111,6,496,480,19,458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
351,3,1099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,13,6,31,2407,136,9,360,40,51,163,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,15,286,95,97,2408,48,815,71,5,2,2409,2410,247,326,6,3,336,2411,10,145,2,211,8,145,14,19,35,2412,2413,2414,240,0,0,0
2,211,378,37,2,45,2,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,13,208,35,125,223,5,1100,2,2415,5,2,2416,4,2,318,2417,2418,695,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,242,101,23,181,57,7,13,19,8,96,315,131,2419,5,695,1101,220,22,1061,4,94,6,167,2420,11,2,2421,4,2422,1102,0,0,0,1
134,171,5,2423,2424,11,7,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,45,6,694,2,488,26,2425,2426,257,4,2,983,26,2427,3,267,312,2428,48,57,0,0,0,0,0,0,0,0,0,0,0,0,0,1
74,38,797,5,2429,22,148,3,114,2430,2431,565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
125,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
36,139,26,33,112,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
78,50,207,4,959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
29,406,10,1103,4,3,267,18,32,1103,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1104,2432,2433,2434,90,10,2435,21,46,680,2436,49,1105,2437,2438,352,2,2439,5,1106,1107,4,1071,1108,3,324,338,93,249,9,2,61,162,0,1
2440,2441,6,3,29,2442,2443,1104,52,79,38,29,2444,34,363,4,436,183,30,678,41,3,2445,300,20,2446,11,92,2447,18,858,4,1109,0,1
43,25,85,498,4,1107,4,2448,2449,7,6,2,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,6,3,901,4,2450,1110,5,2,2451,2452,423,2453,2454,39,2455,2456,4,608,1055,5,22,2457,2458,0,0,0,0,0,0,0,0,0,0,1
248,385,181,38,70,5,2,392,142,660,4,317,212,93,26,35,2459,1073,11,2460,10,87,7,164,3,386,4,634,574,0,0,0,0,0,1
198,575,872,55,473,70,3,15,37,868,14,6,127,392,890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2461,393,2462,1111,2463,232,4,2,50,489,2464,1112,39,2465,2466,52,2467,24,10,103,2,386,1112,18,2468,2469,18,93,183,853,3,63,1072,662,1
51,2470,18,285,489,641,18,2,44,2471,4,2,2472,71,236,5,2473,7,6,2474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2475,696,30,49,10,905,2476,32,2477,72,5,2478,110,25,79,2479,7,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,25,103,118,9,198,36,26,506,2480,2,630,311,2481,725,279,103,3,113,223,21,124,483,0,0,0,0,0,0,0,0,0,0,0,1
9,6,27,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2482,5,2,142,9,6,2483,838,4,2484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,2,15,30,2485,2,2486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,6,3,601,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2487,4,2488,566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,29,894,619,626,210,20,451,2,1113,2489,193,23,190,325,42,91,131,24,3,626,93,697,24,2490,2491,5,3,228,2492,2493,10,2494,2495,1
32,5,2,517,2496,26,2497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
349,1114,2498,58,675,34,2,200,4,275,2499,2500,39,2,343,5,2501,18,2502,4,1115,218,105,10,2503,1052,2504,4,2505,2506,0,0,0,0,1
2507,2508,55,2509,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
629,3,2510,2511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
132,4,57,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,6,35,125,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,595,106,53,2512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,12,78,2,144,1067,5,644,4,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,15,305,512,10,2,2513,119,11,2,290,5,324,570,55,31,102,163,2514,39,31,140,10,31,315,0,0,0,0,0,0,0,0,0,1
2515,2516,6,33,11,7,13,4,47,249,3,2517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,33,15,39,3,50,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,6,217,23,5,2,109,1116,8,40,83,556,34,296,1089,4,2518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2519,23,82,2520,2521,24,387,2522,11,2,2523,1117,2524,23,14,246,10,90,2,59,12,2,268,1117,2525,2526,2527,583,10,1034,42,129,10,129,0
7,6,30,3,50,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
117,49,5,117,1118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,157,57,60,7,13,79,38,35,2528,10,123,10,391,49,48,2529,568,4,2530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,31,28,22,190,148,278,30,18,14,655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2531,2532,6,3,310,196,5,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
384,11,2,2533,2534,2535,2536,46,2537,521,684,328,1119,1025,3,15,41,62,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,6,23,5,1120,1119,59,2538,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,798,25,10,104,49,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
25,329,756,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
202,330,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
63,30,43,25,446,698,60,28,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,3,412,2539,1121,699,4,186,196,5,281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,3,722,5,31,28,9,6,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,28,166,697,2540,2541,3,1122,2542,52,6,34,1088,32,2,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,6,3,15,37,134,30,3,2543,10,122,333,271,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,136,183,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,183,6,139,3,28,598,2544,92,2545,338,2546,11,279,5,92,819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2547,63,26,3,1056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2548,7,15,42,77,410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,5,2,176,632,5,32,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,122,88,1123,21,623,2549,746,2550,10,279,82,14,88,38,126,203,2,1124,4,2551,18,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1009,1122,2552,12,504,2,2553,2554,2,2555,300,52,26,237,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,1125,5,95,5,115,2556,1126,52,12,126,504,11,2,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,44,54,1020,46,2557,25,500,10,1050,25,57,230,2558,2,2559,12,3,1014,1015,18,7,314,122,0,0,0,0,0,0,0,0,0,0,0
2,488,53,19,504,19,2,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
347,88,38,2,75,84,10,1127,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1006,4,744,26,668,111,11,94,6,11,140,942,3,945,2560,5,2561,1092,2562,11,22,2563,0,0,0,0,0,0,0,0,0,0,0,0,1
2,2564,5,2,15,2565,24,2,287,5,2566,2567,19,2,770,2568,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,2569,639,247,326,59,5,2,15,6,35,2570,519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
175,216,649,5,2571,621,107,20,7,13,22,3,2572,10,95,2573,2574,36,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,253,2,2575,2,2576,121,6,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,79,184,109,65,34,2577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,159,74,130,77,44,4,292,24,7,23,22,19,28,19,9,493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2578,13,93,181,40,163,342,10,1128,2579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,60,309,1127,7,2580,2581,2582,5,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,412,11,101,727,14,9,30,2583,3,1096,869,250,7,6,23,5,2,59,2584,65,158,83,0,0,0,0,0,0,0,0,0,0,0,0
9,587,51,35,1129,19,3,2585,48,2586,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,35,718,1121,2587,5,3,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
647,22,27,148,2588,77,48,77,230,44,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,251,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,99,633,25,2589,835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2590,26,29,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
29,308,4,2591,2592,358,826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,13,6,371,5,113,592,865,2,2593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
71,50,142,4,353,558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,2594,71,2595,1130,21,2596,4,541,4,5,667,55,2597,906,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,2598,113,1131,33,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,413,6,2,606,3,606,14,2599,101,963,5,2,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
22,23,5,2,65,8,805,10,57,2600,9,493,24,2601,410,2,268,14,8,447,40,9,2602,0,0,0,0,0,0,0,0,0,0,0,1
134,370,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,12,272,11,2,327,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,13,55,205,62,271,106,11,9,4,29,114,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,68,55,61,321,80,3,2603,5,2604,2605,4,2,361,4,288,6,2606,2607,2608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,24,1132,6,2609,1027,11,7,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,30,155,7,15,4,8,146,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,55,3,29,33,68,9,2610,77,532,589,2,45,6,392,349,1114,12,694,4,1133,2611,12,78,29,33,0,0,0,0,0,0,0,0,1
3,29,33,15,473,37,50,4,2612,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,2615,14,6,37,10,1123,20,54,1134,2,889,11,2616,19,2,67,2617,4,7,50,192,305,3,166,14,249,25,1131,2,56,2618,4,908,1
1133,2619,86,6,29,344,4,183,55,64,10,174,3,2620,999,4,25,220,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
751,2,2621,5,2622,8,195,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11,268,8,195,9,109,80,2623,21,3,2624,4,8,195,7,2625,2626,2627,109,80,2628,448,0,0,0,0,0,0,0,0,0,0,0,0,1
2629,12,150,33,19,2630,11,611,1135,92,179,2631,4,2632,701,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
175,3,216,649,5,7,259,369,1066,10,761,2633,328,2634,4,2635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,335,8,195,2,2636,5,46,2637,12,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,2638,106,34,2,200,53,2639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,8,168,46,45,12,2640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2641,2642,12,109,80,32,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,29,1136,15,21,113,1137,4,675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,6,2643,69,3,990,1134,2,44,10,461,3,2644,1106,404,21,375,4,85,14,160,754,116,2,2645,5,167,1113,2646,48,120,2647,0,0,1
2648,49,5,1031,18,3,222,417,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,683,15,42,760,2649,2650,1138,6,3,29,33,540,10,2,702,2651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,6,23,5,2,75,1139,2652,5,2,683,1140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,2653,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,129,6,29,344,4,2654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2655,2,15,6,63,70,21,1141,450,380,45,4,638,142,42,2656,2657,390,33,6,3,2658,2659,925,2660,14,2661,41,22,652,42,3,2662,537,1
22,139,2663,2664,178,4,6,202,330,10,379,5,702,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,13,12,29,162,42,507,10,2,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,195,2,84,2665,2666,86,12,648,10,103,30,37,121,10,1142,21,46,962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,13,6,78,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2667,8,96,9,632,14,131,181,640,10,184,3,2668,115,2669,451,2670,82,131,116,2671,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,9,12,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,227,31,2672,5,653,14,6,30,747,149,4,128,73,391,11,2673,4,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2674,2,64,129,11,2,13,14,12,256,6,69,2,816,86,2675,92,914,2676,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
22,3,789,273,4,291,917,2677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
35,1139,921,599,7,3,506,50,15,4,213,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
32,2,112,174,3,113,166,265,2678,2679,19,859,2680,52,2681,42,2,2682,2683,11,2,507,185,2,2684,2685,183,6,172,5,10,2,256,657,1
25,640,3,206,37,2,97,2686,703,5,131,11,7,13,4,3,206,37,2,13,773,414,0,0,0,0,0,0,0,0,0,0,0,0,1
