CrimeRate,SchoolRating,IsLuxury
35.06,6.1,0
12.1,8.81,1
41.0,3.13,1
2.2,6.5,1
8.27,6.23,1
26.47,5.68,0
60.37,6.02,0
20.65,8.75,1
52.54,4.66,0
31.03,2.89,0
2.48,5.18,0
11.22,7.4,0
68.92,7.46,1
26.43,6.2,1
62.83,5.8,0
22.74,9.64,0
36.62,7.1,0
59.3,5.4,0
7.88,7.2,0
44.84,3.34,1
64.45,5.34,1
6.41,6.7,1
2.88,9.72,0
72.52,7.95,0
51.83,6.56,1
32.97,4.11,0
48.39,6.04,1
40.66,7.59,1
46.01,10.0,1
3.18,5.8,0
25.12,9.7,1
38.79,9.32,1
48.46,6.3,0
34.97,3.51,0
7.47,10.0,1
10.03,6.14,1
49.03,5.39,0
25.45,10.0,1
22.44,8.24,1
32.68,5.61,1
12.03,5.46,1
41.08,4.65,0
24.13,9.12,0
20.54,8.5,1
37.7,7.78,1
45.89,6.7,1
39.87,8.9,1
0.46,4.49,0
13.15,7.26,1
37.69,7.07,1
20.92,8.32,1
51.03,4.21,0
46.43,10.0,1
48.82,9.67,1
46.87,4.24,0
22.01,8.99,1
66.92,10.0,0
24.52,9.16,1
5.6,7.22,1
18.49,9.57,1
55.0,4.18,0
27.4,5.79,0
20.09,6.64,0
62.9,6.34,1
29.27,9.79,0
41.13,2.88,0
18.11,7.25,0
19.36,5.13,0
21.42,7.24,0
34.85,7.81,0
55.11,6.96,1
35.25,4.79,0
18.49,7.45,0
8.56,7.07,1
50.98,5.03,1
30.39,7.19,0
14.55,7.35,0
52.34,6.05,1
45.68,7.66,1
14.38,6.81,1
4.35,7.96,0
35.35,5.84,0
2.69,7.86,1
39.14,7.3,1
39.41,4.58,0
50.62,8.98,1
26.65,5.55,0
48.71,8.27,0
17.01,8.48,1
36.34,8.9,1
44.81,9.12,0
34.47,5.03,1
49.92,7.01,1
0.98,6.94,1
64.15,8.51,0
26.21,6.07,1
11.14,7.45,0
12.7,4.69,1
47.05,7.12,1
9.66,8.8,0
31.95,7.26,0
4.27,10.0,0
30.45,6.92,1
58.86,3.56,1
16.79,8.58,1
31.62,6.79,0
27.23,9.38,1
45.88,4.55,1
15.15,7.22,0
7.5,7.92,0
51.4,8.95,1
16.98,3.64,1
20.16,7.36,1
7.56,9.87,1
22.98,3.62,0
34.23,9.02,0
38.96,7.99,0
26.32,9.22,0
23.97,10.0,1
39.65,5.07,1
4.07,8.66,1
18.27,5.05,0
40.03,6.66,0
24.42,6.3,0
11.81,6.87,1
44.86,5.82,0
28.63,9.48,0
27.94,9.22,1
46.85,9.18,0
4.11,10.0,1
27.52,7.27,1
34.8,5.57,0
4.36,10.0,0
41.78,8.69,1
4.85,6.84,1
20.3,6.69,0
66.34,5.13,0
47.09,2.58,0
30.82,8.19,0
28.95,6.61,0
23.71,7.52,1
30.26,4.53,0
19.22,6.85,1
28.96,5.95,0
60.97,6.52,1
36.97,3.44,0
26.78,8.37,1
49.16,6.51,1
61.5,8.19,0
38.34,4.39,0
11.74,7.77,1
41.82,5.7,0
45.13,6.97,1
39.44,5.21,1
66.53,5.76,1
13.44,7.17,0
39.77,6.93,1
69.62,5.47,1
33.55,9.85,0
41.84,4.75,1
38.1,6.51,1
9.6,10.0,0
20.22,3.5,0
5.43,10.0,1
5.04,5.97,0
5.1,5.01,0
32.07,7.93,0
4.82,10.0,1
32.37,8.11,0
65.34,4.7,0
32.45,4.38,0
26.85,3.93,0
49.56,8.78,1
51.7,2.8,0
64.42,5.56,1
16.59,7.36,0
4.8,5.48,0
42.32,5.87,0
20.35,3.67,1
35.02,6.2,1
39.41,5.04,1
2.44,7.42,0
20.24,7.66,0
3.09,7.55,0
25.38,8.25,1
44.28,10.0,0
42.26,6.17,0
63.76,7.68,0
52.33,7.82,1
32.4,5.35,1
25.33,9.07,0
40.56,7.43,1
44.92,7.25,0
43.81,6.39,1
30.18,4.67,0
40.24,6.42,0
43.4,8.58,1
26.02,5.82,0
4.72,10.0,1
45.75,7.82,0
29.59,8.51,1
22.58,6.51,1
46.22,3.1,0
27.42,4.44,0
31.21,8.97,0
28.86,8.65,0
54.64,9.67,0
6.1,9.3,1
14.69,6.3,0
19.29,8.58,0
42.78,5.68,1
1.88,6.54,0
69.19,5.17,1
53.07,8.73,0
60.58,5.11,0
42.78,7.53,1
15.09,6.96,1
3.35,6.16,0
22.1,9.06,1
27.49,7.55,0
40.71,7.0,1
39.96,9.31,1
23.34,8.27,0
73.07,5.49,0
15.44,8.57,0
4.08,6.62,1
66.43,6.08,1
42.58,6.75,0
6.65,7.44,1
78.04,3.55,1
28.39,9.34,1
27.34,6.62,1
15.56,9.18,1
43.36,7.71,0
11.45,2.2,1
52.36,6.16,0
25.92,10.0,1
38.95,5.7,0
54.33,9.77,1
26.89,8.24,1
9.15,10.0,1
52.83,5.48,1
49.24,4.75,1
45.84,6.27,1
9.02,8.44,1
58.14,4.39,0
66.91,6.72,1
35.62,8.2,0
47.7,10.0,0
22.8,3.25,1
47.06,9.19,1
19.17,8.54,0
60.19,7.8,1
29.29,5.97,0
31.82,6.3,0
34.01,4.65,0
11.97,7.31,0
34.48,9.31,1
28.95,9.3,1
9.49,7.64,1
14.23,4.53,0
49.12,5.71,1
39.37,9.86,1
21.18,6.84,0
15.01,10.0,1
60.72,4.44,0
62.82,6.02,0
7.56,8.82,0
7.6,7.16,1
51.1,5.69,1
9.1,7.8,1
9.25,6.43,0
15.58,5.79,1
13.57,5.03,1
22.15,7.66,1
5.85,7.5,1
39.76,5.05,0
21.83,5.99,1
17.23,8.97,1
29.05,6.92,1
48.45,5.06,0
8.01,8.24,1
22.1,7.3,1
30.55,5.49,0
27.17,9.57,1
10.58,5.77,1
21.06,10.0,0
39.02,4.79,0
36.43,7.01,1
16.11,6.84,0
25.85,6.29,0
34.11,8.89,1
0.91,5.25,1
30.45,7.47,0
12.88,7.61,1
22.66,6.85,0
43.09,6.35,0
46.48,8.53,1
23.38,6.95,1
6.62,7.59,1
7.96,9.04,0
65.22,8.19,1
51.97,6.99,0
33.22,2.51,1
35.7,5.59,0
14.07,7.3,1
26.15,5.94,0
17.54,7.62,1
30.8,7.17,1
40.94,4.06,0
46.86,4.8,0
43.69,5.56,1
69.75,6.29,1
44.11,8.15,1
6.72,6.92,1
43.1,8.32,0
65.43,7.31,1
37.06,9.28,1
47.38,4.35,1
6.22,8.34,1
24.58,6.27,0
37.61,9.13,0
31.49,8.46,1
30.88,6.96,1
58.5,10.0,1
20.35,9.25,1
31.73,5.76,1
24.76,9.13,1
59.28,5.82,0
64.32,3.76,0
7.99,5.82,0
27.69,7.08,1
24.98,6.12,1
29.73,5.97,0
54.64,8.86,1
24.71,6.37,1
43.19,5.31,1
31.39,2.59,0
62.6,7.16,1
67.23,8.31,1
23.63,8.37,1
14.46,7.26,1
1.31,10.0,1
49.7,8.97,1
2.81,6.15,0
35.19,4.45,0
38.4,7.21,1
23.94,8.75,0
35.63,8.9,0
10.05,6.21,1
8.92,10.0,0
44.36,4.16,1
38.33,6.53,1
12.75,5.9,0
19.5,6.4,0
35.32,5.26,0
22.58,8.17,1
61.67,8.55,0
9.92,7.56,0
39.68,4.78,1
85.81,9.85,1
37.07,7.85,0
6.49,5.28,0
45.26,1.97,0
52.81,10.0,1
5.99,8.14,0
36.63,7.1,0
13.08,6.99,0
50.88,7.46,1
2.35,9.77,0
37.44,5.75,1
30.08,6.28,1
9.02,9.21,1
55.56,6.73,0
26.35,7.63,0
44.77,6.32,0
29.77,7.54,0
19.91,5.11,0
31.93,6.66,0
68.64,7.91,1
18.96,7.75,0
23.32,3.08,0
34.89,9.54,1
30.18,5.05,1
7.39,7.78,0
35.74,6.53,1
1.83,6.88,1
45.34,2.81,0
34.41,5.88,0
21.61,6.15,0
32.76,8.34,0
34.49,4.48,1
36.76,8.84,0
37.94,6.14,0
16.72,8.52,0
15.05,10.0,1
23.12,9.02,1
14.48,8.34,0
2.16,9.69,1
29.6,8.11,1
56.57,5.46,1
14.33,5.54,0
25.36,8.29,1
26.49,9.99,0
65.89,5.37,0
16.21,4.91,1
24.34,6.2,1
18.15,7.79,1
4.91,10.0,1
15.13,7.87,1
38.64,7.7,1
45.22,5.63,0
29.66,6.15,0
24.57,8.2,0
49.67,7.48,1
39.89,3.21,0
29.4,8.73,1
36.18,7.35,0
19.1,4.45,1
34.36,10.0,1
48.38,10.0,1
24.66,8.77,1
10.27,6.87,1
2.22,7.48,1
19.53,8.03,0
16.11,7.05,1
18.66,8.31,1
23.05,8.45,0
33.72,7.9,1
39.64,4.95,0
40.2,9.57,1
56.09,5.58,1
3.32,9.94,1
32.27,6.53,1
47.77,6.04,0
36.93,4.09,0
27.77,7.5,0
35.3,7.41,1
29.16,8.34,0
8.35,6.97,0
42.75,8.01,1
52.92,6.21,0
36.91,3.9,1
8.45,6.69,1
43.91,6.93,0
53.91,7.34,0
23.18,4.86,0
18.8,9.58,1
22.28,8.01,0
29.27,5.19,0
67.66,3.71,0
1.57,4.98,0
34.7,8.58,1
47.61,5.9,0
6.28,5.53,1
24.96,5.31,0
35.0,9.02,1
34.42,10.0,1
11.21,3.98,1
9.24,7.78,0
1.79,5.65,0
50.83,7.25,1
20.04,7.0,1
20.99,8.87,1
23.92,6.22,0
6.81,8.73,0
15.67,10.0,1
10.3,10.0,1
19.79,7.48,1
23.77,5.46,1
35.64,5.75,0
10.14,9.79,1
66.23,6.5,1
34.65,7.29,0
14.85,9.38,1
60.23,9.34,1
50.52,6.91,0
10.68,9.68,1
25.62,6.61,1
26.15,9.07,0
45.29,6.01,1
43.09,3.8,0
19.63,6.9,0
46.06,7.39,0
34.01,6.72,0
60.97,9.23,1
34.49,2.95,1
19.42,7.39,1
47.68,8.93,1
32.8,3.41,0
39.5,5.37,1
27.65,8.65,1
43.37,8.57,1
25.08,7.48,1
12.23,8.62,1
27.62,8.7,0
46.43,6.41,0
39.49,9.97,1
32.25,7.44,1
7.03,7.74,0
35.37,4.2,0
32.89,3.21,1
32.58,7.63,1
6.45,8.81,1
9.47,7.55,1
41.07,7.84,0
38.93,4.32,1
61.01,8.09,1
2.56,5.41,0
59.36,7.92,0
25.36,9.79,1
24.68,7.34,1
49.29,9.83,0
51.98,5.96,0
31.38,6.65,0
2.3,10.0,1
0.4,5.08,0
70.51,4.67,0
41.84,5.47,1
23.57,10.0,1
39.72,4.56,0
56.85,5.71,1
40.64,6.07,1
34.23,5.08,0
41.67,4.89,0
35.65,3.59,0
18.98,5.07,0
41.23,6.95,1
11.48,7.38,1
50.55,5.99,1
29.83,10.0,1
40.06,7.08,0
32.74,7.75,1
9.22,10.0,1
42.83,7.77,1
14.16,8.21,0
1.41,7.05,1
48.67,8.17,0
14.14,6.58,0
37.18,5.19,0
49.59,10.0,1
14.94,2.85,0
36.38,10.0,0
45.17,5.79,1
43.92,10.0,1
40.33,7.46,0
49.9,5.15,1
50.44,10.0,1
19.79,7.46,0
39.11,5.44,0
69.56,8.38,0
47.77,6.25,0
52.23,5.67,0
33.14,8.03,1
37.02,6.91,0
30.33,5.14,0
30.0,7.06,1
13.5,7.08,0
11.23,9.21,1
25.07,10.0,1
41.27,8.96,1
44.62,5.19,0
43.3,8.03,0
45.88,4.64,0
7.52,9.15,0
60.08,4.79,0
40.22,7.02,1
15.37,8.54,1
21.8,4.95,0
49.78,5.84,1
33.97,8.74,1
12.13,7.52,1
66.56,5.59,1
10.65,7.61,0
31.68,5.87,0
17.59,7.28,0
42.87,5.83,1
11.62,9.5,1
64.08,8.47,0
39.09,6.84,0
19.94,8.87,1
42.45,5.72,0
56.28,8.33,1
19.22,2.38,1
27.67,7.98,0
28.16,5.6,1
8.96,5.9,1
60.39,0.62,0
26.29,5.95,0
38.5,8.88,0
11.32,7.98,1
63.91,5.53,1
3.62,6.92,0
8.62,9.46,1
56.66,6.89,0
19.93,7.14,1
27.97,5.13,1
43.17,5.14,1
41.44,6.69,0
30.53,7.35,0
30.89,9.13,1
9.56,2.03,1
21.85,7.25,1
43.4,9.81,1
31.7,7.36,1
37.55,5.56,0
4.44,8.68,0
19.82,8.5,1
70.56,8.79,1
32.61,6.6,1
35.36,6.59,1
11.24,4.76,0
2.27,7.38,0
33.17,2.27,0
20.37,5.25,0
29.92,7.75,0
49.04,10.0,1
30.58,4.24,0
22.59,6.89,0
14.31,5.07,0
53.94,6.86,0
13.65,5.89,0
43.08,4.39,1
80.69,4.65,0
10.65,9.74,0
48.2,6.87,0
35.71,5.55,1
44.41,10.0,0
4.31,4.73,0
35.67,6.0,1
33.86,7.06,0
23.84,10.0,1
8.18,8.32,0
34.47,1.21,0
43.02,8.29,0
42.13,4.09,0
51.91,2.45,1
8.02,9.63,1
54.0,6.32,0
49.6,3.78,1
34.79,7.06,0
20.11,7.2,0
41.79,8.97,1
76.85,1.98,0
36.79,6.05,1
6.43,8.16,1
6.83,9.66,1
17.59,9.09,1
2.57,8.94,1
52.13,8.07,0
11.06,6.27,0
65.44,10.0,1
52.4,10.0,0
49.62,4.59,0
39.09,10.0,1
18.5,8.02,1
2.82,9.11,0
9.75,4.87,0
58.39,6.8,0
72.9,5.13,1
0.47,7.3,1
29.04,6.68,0
38.53,6.37,0
35.7,8.7,0
22.51,7.77,1
25.25,3.36,0
50.3,9.13,1
39.42,7.62,0
29.19,5.99,1
27.39,6.96,1
3.82,9.57,1
11.45,5.97,0
17.19,9.73,1
59.12,4.45,0
17.43,7.39,1
13.97,6.3,0
51.53,7.63,1
22.31,1.54,0
13.34,6.79,1
29.26,7.55,1
34.81,3.36,1
44.55,7.82,1
44.52,8.75,1
30.77,5.96,0
2.8,7.89,1
29.77,6.48,1
27.56,10.0,1
49.74,8.59,1
48.73,5.78,1
10.84,8.12,0
39.02,8.59,0
8.29,8.43,1
36.13,1.34,0
38.41,7.41,1
9.94,5.55,0
22.49,8.33,0
30.12,8.06,0
19.61,5.42,1
41.8,5.98,0
39.23,4.08,1
22.3,6.98,1
48.61,8.49,1
24.53,7.37,0
12.95,8.61,0
27.12,9.72,1
21.01,5.69,1
26.86,10.0,1
31.92,6.08,1
48.09,3.95,0
17.49,5.26,0
4.15,9.14,1
26.23,5.89,1
55.38,7.22,1
34.59,10.0,0
37.96,4.45,0
2.04,8.36,0
35.29,7.04,0
57.21,2.7,0
2.82,9.14,1
6.26,8.55,0
11.54,8.3,1
13.78,9.03,0
34.91,6.48,1
18.1,5.93,0
20.34,7.75,1
29.53,7.7,0
48.44,7.8,1
30.89,3.96,0
7.88,6.54,0
52.6,4.11,0
32.07,7.48,0
42.45,7.73,0
2.57,8.56,1
5.09,0.29,0
50.06,10.0,0
18.46,7.21,0
50.7,4.87,1
28.57,9.6,1
60.92,4.77,1
42.66,4.71,0
27.46,10.0,1
5.26,9.26,0
7.85,6.3,1
40.04,4.75,1
45.95,9.23,0
4.04,4.1,1
8.36,5.27,1
22.5,4.98,0
47.71,7.01,0
22.97,10.0,0
21.06,7.16,0
14.54,4.64,0
41.63,4.39,0
34.55,8.44,1
43.15,4.14,0
7.13,5.22,0
49.84,4.96,1
30.3,3.48,1
45.42,8.84,0
40.42,9.01,0
48.43,7.3,1
23.57,4.5,1
9.1,10.0,1
33.45,8.92,1
54.28,10.0,1
61.24,10.0,1
35.35,10.0,0
32.96,7.75,0
6.38,8.39,1
16.39,4.86,0
31.51,6.56,0
16.34,7.19,0
26.89,9.09,1
38.98,4.78,1
36.96,7.56,0
20.82,9.72,1
21.48,9.74,1
31.33,6.65,0
7.39,8.72,1
15.31,8.21,0
9.84,6.88,1
44.62,7.09,0
23.02,8.92,1
13.69,8.55,1
53.4,7.71,0
36.16,5.62,0
20.92,8.76,1
17.08,6.15,0
2.09,5.08,1
12.76,10.0,0
19.3,8.55,0
37.46,8.47,1
49.35,6.71,1
24.57,6.96,0
12.71,10.0,1
18.81,8.96,1
39.64,5.9,0
11.33,6.79,1
39.14,6.49,1
35.64,8.54,0
32.54,9.81,0
32.84,8.67,1
24.27,8.05,0
33.38,8.47,1
23.59,7.46,1
26.16,6.97,0
41.49,8.1,1
10.89,4.9,1
27.31,9.73,1
38.1,5.3,1
49.96,9.87,1
40.47,3.42,0
18.97,10.0,1
23.16,6.22,1
11.65,9.67,1
44.94,7.33,1
62.74,6.09,1
29.18,6.44,0
38.15,7.69,1
41.46,5.54,0
38.52,4.91,1
23.68,8.84,0
30.82,6.21,1
46.14,8.32,0
37.31,4.59,1
57.77,6.81,0
24.28,9.33,1
45.8,6.19,0
21.91,4.8,0
34.43,7.33,0
42.77,3.14,1
35.53,6.38,0
43.32,5.66,0
21.49,8.89,1
47.49,5.72,1
56.05,5.26,1
55.23,5.33,0
26.33,9.88,1
2.73,6.56,0
22.59,9.14,0
38.59,5.94,1
44.32,7.21,0
4.05,8.6,0
21.66,7.15,1
24.11,7.56,0
31.65,5.54,0
5.77,8.22,1
26.24,9.45,0
12.65,10.0,1
26.83,5.05,1
9.86,10.0,0
22.98,4.5,1
29.86,8.28,0
1.46,6.4,0
33.38,10.0,1
25.55,5.92,1
49.36,3.05,0
41.8,9.81,1
31.82,7.98,1
4.07,9.09,1
16.78,6.39,0
11.17,10.0,1
13.18,6.82,1
54.78,4.28,1
45.5,3.4,0
52.47,9.46,1
0.12,7.36,0
28.18,8.07,1
46.05,7.07,1
44.75,4.75,1
1.7,8.91,1
23.96,10.0,0
19.77,7.45,0
49.34,6.05,0
25.98,4.84,0
1.22,7.91,1
41.23,7.81,1
25.54,5.37,1
4.55,8.38,1
15.4,10.0,0
9.91,10.0,1
10.52,7.4,0
14.47,8.18,0
3.71,9.72,0
42.85,5.93,0
34.96,6.18,0
44.5,7.1,1
9.61,4.83,0
39.43,3.57,0
35.23,4.67,0
71.45,10.0,1
45.07,9.15,0
44.41,7.07,1
12.29,3.95,0
49.05,3.33,0
30.64,7.51,1
31.09,3.48,0
16.84,6.42,0
37.43,6.85,0
32.25,3.75,0
37.97,5.04,0
29.53,9.25,1
24.76,7.21,0
47.37,5.82,0
56.39,3.77,0
15.62,5.63,0
49.12,7.33,1
48.31,5.53,0
7.88,7.16,1
26.69,7.32,1
9.66,7.11,0
39.7,9.21,1
44.39,4.65,0
58.3,4.86,0
27.25,6.15,0
78.07,9.98,0
33.65,8.44,0
68.87,3.31,0
12.95,5.71,0
12.15,8.3,1
4.14,4.6,0
14.76,8.37,1
26.2,5.97,0
6.95,7.3,1
38.27,5.47,1
64.06,8.05,1
67.91,4.58,1
33.98,6.81,1
32.65,6.14,0
28.49,8.11,0
35.18,9.22,1
24.56,8.99,1
31.69,3.93,0
36.81,9.51,1
39.89,5.08,0
34.01,4.69,0
34.97,8.07,1
32.58,8.21,1
15.72,8.41,1
54.87,1.57,1
21.14,3.13,0
13.12,6.38,0
35.31,6.87,0
6.47,5.4,1
0.61,4.52,0
31.38,6.26,0
14.72,5.14,0
35.62,8.64,0
13.16,7.95,0
32.48,9.94,1
39.68,9.28,1
19.4,5.98,0
30.83,6.96,1
61.97,10.0,0
9.35,6.24,1
17.65,7.01,0
50.51,7.08,0
17.61,7.54,0
23.31,6.44,0
34.18,7.42,1
28.83,5.85,1
34.63,6.53,0
36.45,7.01,1
1.71,10.0,1
12.14,3.37,0
17.61,6.81,0
53.12,7.82,0
23.87,3.34,1
23.84,8.39,0
7.48,6.39,0
46.54,5.5,0
33.39,5.94,1
52.18,10.0,0
36.31,8.81,1
35.74,7.35,1
17.56,10.0,1
6.1,6.3,1
3.8,7.17,1
25.67,9.91,1
55.3,7.33,1
43.56,4.62,1
47.68,8.0,1
15.09,6.94,0
1.62,9.79,1
6.08,8.21,1
57.93,8.39,0
50.28,8.29,0
0.65,6.07,0
28.29,6.99,1
20.53,2.96,0
27.31,9.32,1
51.26,4.31,0
38.5,7.83,1
38.75,10.0,0
40.06,6.35,0
13.92,6.09,0
66.5,7.63,1
35.52,6.19,0
56.27,6.17,1
21.64,9.03,1
50.77,8.34,0
41.46,8.2,1
66.9,6.68,1
56.71,5.79,1
76.92,6.93,1
43.53,4.12,1
29.04,5.04,1
28.1,10.0,1
32.23,6.0,0
17.19,5.76,0
9.4,8.04,1
30.56,10.0,0
13.05,6.0,0
12.2,6.56,1
42.41,4.41,0
63.65,6.55,1
30.01,10.0,1
24.67,9.62,0
13.4,9.52,0
17.32,8.06,1
48.77,6.26,0
40.28,7.08,1
52.85,8.01,1
68.88,6.52,0
33.59,7.72,0
63.34,4.76,0
41.51,6.28,0
7.76,7.25,0
37.78,7.35,1
4.9,6.16,0
21.09,10.0,1
40.71,9.68,1
18.75,7.06,0
7.13,6.5,1
43.8,7.23,1
28.51,4.76,0
7.29,7.38,0
35.17,6.46,0
16.83,3.98,1
47.23,7.87,1
50.24,4.28,1
30.65,1.31,0
40.24,5.44,1
15.47,8.11,1
37.95,7.07,0
21.64,9.04,0
18.86,6.18,1
29.75,6.11,1
22.46,9.11,0
47.38,5.64,1
4.61,7.63,0
50.52,8.35,1
14.93,8.3,0
34.74,5.25,1
40.93,6.57,0
50.67,3.4,0
38.01,2.21,0
45.04,6.74,1
9.98,6.08,0
20.35,7.28,0
45.58,7.11,0
4.74,5.38,0
30.05,9.03,1
46.55,3.47,1
14.72,8.56,1
28.46,9.3,0
15.49,6.76,0
30.67,5.5,1
14.21,6.63,1
36.4,8.85,1
51.99,7.9,1
51.66,5.59,0
13.7,9.77,1
11.38,6.13,1
46.44,9.54,1
24.95,8.04,1
5.06,9.67,1
1.63,2.53,0
53.22,7.83,1
26.82,6.21,1
50.77,5.55,0
26.91,4.82,0
6.6,6.06,0
39.22,6.02,0
42.0,7.13,1
26.13,7.55,0
59.51,8.11,1
13.97,8.63,1
28.53,8.05,1
46.79,10.0,1
5.11,6.09,0
48.31,8.11,1
56.55,9.48,1
71.21,2.91,0
22.09,6.91,0
19.08,8.53,1
62.61,7.34,0
10.85,6.67,1
23.48,7.87,1
16.12,9.08,1
53.63,10.0,1
76.49,7.51,0
40.31,3.6,0
9.06,4.39,0
37.29,7.03,0
30.64,3.26,0
13.03,10.0,1
18.23,6.1,0
2.53,5.62,1
8.96,9.0,1
15.84,8.41,1
30.11,6.2,0
43.09,6.7,0
0.97,7.02,1
37.57,9.15,0
46.24,6.83,1
27.24,6.71,1
47.8,5.72,1
41.24,2.9,0
42.7,4.41,0
29.26,1.51,1
41.18,7.46,0
45.06,9.17,1
38.38,4.06,0
52.85,8.19,1
27.25,5.58,0
33.49,7.26,0
40.03,7.5,1
23.06,8.65,0
10.75,5.42,1
93.99,6.85,1
33.99,5.74,1
17.89,7.24,0
37.73,4.75,0
13.54,5.31,0
29.63,7.58,1
22.68,8.59,1
53.96,3.56,0
12.47,9.2,0
18.7,3.73,0
45.66,6.48,0
39.1,4.25,0
20.05,7.22,0
17.99,6.22,0
28.98,5.79,0
51.95,6.11,1
35.37,8.66,0
27.68,8.27,1
35.32,4.78,0
65.68,7.8,0
0.17,6.17,0
36.51,6.85,0
74.01,4.77,1
1.26,8.46,0
3.27,5.22,0
37.37,5.56,0
34.88,10.0,1
49.39,4.48,0
8.67,9.93,1
54.61,4.71,0
22.42,9.76,0
13.63,8.38,1
23.36,8.43,0
24.97,7.81,1
33.18,8.62,0
22.8,10.0,1
20.75,7.82,0
71.65,5.29,0
53.19,6.08,1
46.88,6.18,0
61.82,9.67,1
48.87,7.24,1
22.1,6.26,1
50.91,6.59,1
7.78,9.89,1
1.57,7.53,1
4.72,7.99,0
33.6,2.85,0
19.12,6.5,1
59.13,5.07,0
60.5,5.02,0
32.92,3.83,0
8.19,6.63,1
23.75,6.48,0
43.77,7.31,0
43.64,10.0,1
44.59,4.2,0
41.05,6.1,0
62.45,5.75,0
27.5,10.0,1
23.64,7.78,0
34.12,6.77,1
74.67,7.65,1
23.07,8.14,1
22.54,1.98,1
27.93,8.88,1
56.63,7.45,0
28.28,9.12,0
2.96,5.91,0
14.04,8.04,1
43.64,7.26,0
38.81,8.32,1
17.37,3.45,1
55.28,5.93,0
54.04,4.13,1
35.03,6.89,0
1.42,8.37,0
34.81,5.05,1
44.12,4.35,1
39.89,4.11,0
24.5,10.0,1
32.51,9.15,1
34.3,8.36,1
47.17,7.39,0
60.44,6.17,1
24.33,5.07,1
95.65,3.59,0
41.16,6.81,0
59.31,7.19,0
69.62,10.0,0
52.6,7.16,1
22.51,6.36,1
22.54,6.81,0
0.73,9.82,1
56.6,6.04,0
29.4,8.36,0
59.53,5.16,0
34.96,8.36,1
7.45,2.88,1
16.47,4.71,0
40.21,8.81,1
24.01,10.0,1
7.86,6.04,0
6.67,5.15,1
6.2,8.77,0
30.98,7.27,1
25.54,7.73,0
16.83,3.95,1
26.52,8.96,1
23.96,10.0,1
6.9,8.19,0
61.03,6.43,1
16.66,4.07,0
22.81,6.54,1
20.15,3.0,1
28.51,4.6,0
39.49,5.06,0
24.54,6.73,0
42.67,9.13,0
30.33,9.04,1
27.01,7.6,1
30.51,9.0,0
22.52,4.62,0
49.17,4.14,0
31.65,7.43,0
33.99,7.19,0
39.61,7.89,1
36.9,5.85,1
30.81,7.1,0
22.98,7.64,1
30.62,6.69,1
48.4,7.54,1
18.15,9.4,0
30.68,9.52,0
71.64,9.4,1
56.19,5.49,1
20.29,7.52,0
50.25,5.63,0
2.21,9.55,1
13.5,7.47,1
37.14,7.14,1
52.18,8.15,1
4.02,10.0,1
36.89,5.78,0
65.74,5.03,1
32.68,7.01,1
16.86,8.9,0
24.6,4.27,0
23.78,6.77,1
6.97,8.4,1
28.32,5.92,1
30.02,3.64,0
53.64,5.56,0
59.12,8.84,1
17.94,3.38,0
50.51,4.73,1
19.33,9.63,1
21.83,5.81,1
47.73,5.47,0
9.14,5.22,0
69.87,6.8,0
29.46,6.76,1
22.47,9.66,0
47.68,6.44,1
11.05,9.5,0
38.59,5.55,1
42.0,7.74,1
33.42,7.71,0
20.56,5.68,0
23.53,9.08,0
26.04,5.1,1
20.33,9.53,1
53.6,10.0,1
32.17,8.45,1
44.33,6.48,1
15.86,6.98,1
12.44,8.26,0
21.41,7.99,0
29.55,6.12,1
25.94,7.1,1
58.46,7.51,1
24.81,3.83,0
44.28,6.59,0
15.46,5.42,0
48.02,5.6,0
2.2,6.9,1
12.85,7.21,1
9.63,6.72,0
38.0,6.34,0
42.94,6.29,0
15.06,7.54,1
23.03,10.0,1
40.6,8.31,1
33.9,2.57,0
34.28,9.06,1
6.88,9.29,1
18.54,4.88,0
1.1,8.17,1
60.31,6.79,0
80.58,6.16,0
39.29,10.0,0
17.15,5.53,0
37.66,10.0,1
78.1,6.38,1
64.1,3.94,0
21.68,7.41,1
24.62,7.69,1
9.27,9.5,1
74.35,8.34,0
11.2,6.94,1
40.17,7.95,0
19.59,8.32,1
6.34,4.37,0
28.73,9.58,1
36.0,9.2,1
0.3,5.34,1
27.55,3.76,1
4.04,10.0,1
6.72,5.38,0
8.66,9.64,0
13.72,6.54,1
20.07,9.02,0
26.32,7.6,0
58.75,7.73,0
8.79,5.56,0
45.01,8.91,1
19.77,8.23,1
18.35,8.09,1
49.85,4.33,0
50.25,4.89,1
38.08,9.17,1
3.31,6.94,0
35.25,9.31,1
22.18,6.39,1
31.06,3.65,1
30.89,7.96,1
26.15,8.11,1
15.43,7.8,0
45.6,5.65,1
44.74,8.5,0
7.55,10.0,0
17.1,5.6,1
11.23,9.92,0
40.48,9.98,0
5.77,5.47,0
26.6,3.91,0
54.6,5.68,0
32.73,6.59,0
33.19,6.72,0
55.3,3.84,0
2.17,7.53,0
11.11,5.23,0
19.06,5.16,0
28.07,10.0,1
18.88,6.12,0
25.92,6.27,1
25.1,6.75,0
37.28,6.23,1
40.61,4.41,0
17.85,7.45,1
15.24,3.21,0
27.1,8.66,1
34.1,7.77,1
11.16,7.54,0
41.98,4.92,0
31.75,6.64,0
23.41,4.41,1
